Unnamed: 0,file,y_true,y_pred,confidence,true_label,predicted_label,status
33,faramea/faramea_34.jpg,9,9,0.9998522,faramea,faramea,Correct
34,hyptis/hyptis_02.jpg,10,10,0.9998148,hyptis,hyptis,Correct
35,hyptis/hyptis_13.jpg,10,10,0.99980956,hyptis,hyptis,Correct
36,hyptis/hyptis_28.jpg,10,10,0.9997191,hyptis,hyptis,Correct
37,mabea/mabea_08.jpg,11,11,0.99983394,mabea,mabea,Correct
38,mabea/mabea_25.jpg,11,11,0.9994723,mabea,mabea,Correct
39,mabea/mabea_31.jpg,11,11,0.9998362,mabea,mabea,Correct
40,mabea/mabea_33.jpg,11,11,0.99978966,mabea,mabea,Correct
41,matayba/matayba_03.jpg,12,12,0.9999285,matayba,matayba,Correct
42,matayba/matayba_06.jpg,12,12,0.9990227,matayba,matayba,Correct
43,matayba/matayba_35.jpg,12,12,0.99957246,matayba,matayba,Correct
44,mimosa/mimosa_13.jpg,13,13,0.99995124,mimosa,mimosa,Correct
45,mimosa/mimosa_18.jpg,13,13,0.9999436,mimosa,mimosa,Correct
46,mimosa/mimosa_25.jpg,13,13,0.9999174,mimosa,mimosa,Correct
47,mimosa/mimosa_31.jpg,13,13,0.9998661,mimosa,mimosa,Correct
48,myrcia/myrcia_11.jpg,14,14,0.99972886,myrcia,myrcia,Correct
50,myrcia/myrcia_26.jpg,14,14,0.99989617,myrcia,myrcia,Correct
51,protium/protium_01.jpg,15,15,0.99995255,protium,protium,Correct
52,protium/protium_12.jpg,15,15,0.9999572,protium,protium,Correct
53,protium/protium_19.jpg,15,15,0.99997044,protium,protium,Correct
54,protium/protium_23.jpg,15,15,0.99975663,protium,protium,Correct
55,qualea/qualea_14.jpg,16,16,0.9997867,qualea,qualea,Correct
56,qualea/qualea_16.jpg,16,16,0.9998733,qualea,qualea,Correct
57,qualea/qualea_22.jpg,16,16,0.9998796,qualea,qualea,Correct
58,schinus/schinus_08.jpg,17,17,0.99998593,schinus,schinus,Correct
59,schinus/schinus_12.jpg,17,17,0.68650067,schinus,schinus,Correct
60,schinus/schinus_15.jpg,17,17,0.99991155,schinus,schinus,Correct
61,schinus/schinus_35.jpg,17,17,0.9998559,schinus,schinus,Correct
62,senegalia/senegalia (20).jpg,18,18,0.99950325,senegalia,senegalia,Correct
63,senegalia/senegalia (3).jpg,18,18,0.9991572,senegalia,senegalia,Correct
64,senegalia/senegalia (6).jpg,18,18,0.99928135,senegalia,senegalia,Correct
65,serjania/serjania_07.jpg,19,19,0.9998399,serjania,serjania,Correct
66,serjania/serjania_11.jpg,19,19,0.9995782,serjania,serjania,Correct
67,serjania/serjania_13.jpg,19,19,0.99985373,serjania,serjania,Correct
68,serjania/serjania_16.jpg,19,19,0.9996238,serjania,serjania,Correct
69,syagrus/syagrus_22.jpg,20,20,0.99962544,syagrus,syagrus,Correct
70,syagrus/syagrus_23.jpg,20,20,0.9999083,syagrus,syagrus,Correct
71,syagrus/syagrus_34.jpg,20,20,0.96199954,syagrus,syagrus,Correct
72,tridax/tridax_01.jpg,21,21,0.9999448,tridax,tridax,Correct
73,tridax/tridax_09.jpg,21,21,0.99993896,tridax,tridax,Correct
74,tridax/tridax_27.jpg,21,21,0.9996402,tridax,tridax,Correct
75,tridax/tridax_32.jpg,21,21,0.9999566,tridax,tridax,Correct
76,urochloa/urochloa (11).jpg,22,22,0.99980897,urochloa,urochloa,Correct
77,urochloa/urochloa (16).jpg,22,22,0.7335385,urochloa,urochloa,Correct
78,urochloa/urochloa_38.jpg,22,22,0.9998909,urochloa,urochloa,Correct
0,anadenanthera/anadenanthera_20.jpg,0,0,0.9995957,anadenanthera,anadenanthera,Correct
1,anadenanthera/anadenanthera_26.jpg,0,0,0.9996636,anadenanthera,anadenanthera,Correct
3,arecaceae/arecaceae_12.jpg,1,1,0.99947697,arecaceae,arecaceae,Correct
5,arrabidaea/arrabidaea_05.jpg,2,2,0.99907637,arrabidaea,arrabidaea,Correct
6,arrabidaea/arrabidaea_12.jpg,2,2,0.9998783,arrabidaea,arrabidaea,Correct
7,arrabidaea/arrabidaea_19.jpg,2,2,0.9997712,arrabidaea,arrabidaea,Correct
8,arrabidaea/arrabidaea_22.jpg,2,2,0.9999176,arrabidaea,arrabidaea,Correct
9,cecropia/cecropia_09.jpg,3,3,0.99971,cecropia,cecropia,Correct
10,cecropia/cecropia_22.jpg,3,3,0.99959654,cecropia,cecropia,Correct
11,cecropia/cecropia_24.jpg,3,3,0.99974936,cecropia,cecropia,Correct
12,chromolaena/chromolaena_01.jpg,4,4,0.99969053,chromolaena,chromolaena,Correct
13,chromolaena/chromolaena_03.jpg,4,4,0.99979025,chromolaena,chromolaena,Correct
14,chromolaena/chromolaena_32.jpg,4,4,0.99972206,chromolaena,chromolaena,Correct
15,chromolaena/chromolaena_34.jpg,4,4,0.9997657,chromolaena,chromolaena,Correct
16,combretum/combretum_04.jpg,5,5,0.9996742,combretum,combretum,Correct
17,combretum/combretum_06.jpg,5,5,0.99974316,combretum,combretum,Correct
18,combretum/combretum_35.jpg,5,5,0.99957854,combretum,combretum,Correct
19,croton/croton_12.jpg,6,6,0.99982613,croton,croton,Correct
20,croton/croton_14.jpg,6,6,0.99985266,croton,croton,Correct
21,croton/croton_17.jpg,6,6,0.85518074,croton,croton,Correct
22,croton/croton_31.jpg,6,6,0.99976975,croton,croton,Correct
23,dipteryx/dipteryx_05.jpg,7,7,0.9992756,dipteryx,dipteryx,Correct
24,dipteryx/dipteryx_12.jpg,7,7,0.9997509,dipteryx,dipteryx,Correct
25,dipteryx/dipteryx_28.jpg,7,7,0.99970067,dipteryx,dipteryx,Correct
26,eucalipto/eucalipto_14.jpg,8,8,0.9994324,eucalipto,eucalipto,Correct
27,eucalipto/eucalipto_15.jpg,8,8,0.9996973,eucalipto,eucalipto,Correct
28,eucalipto/eucalipto_19.jpg,8,8,0.9996215,eucalipto,eucalipto,Correct
29,eucalipto/eucalipto_29.jpg,8,8,0.99947506,eucalipto,eucalipto,Correct
30,faramea/faramea_07.jpg,9,9,0.9997458,faramea,faramea,Correct
31,faramea/faramea_09.jpg,9,9,0.999605,faramea,faramea,Correct
32,faramea/faramea_15.jpg,9,9,0.99320215,faramea,faramea,Correct
33,hyptis/hyptis_01.jpg,10,10,0.9993874,hyptis,hyptis,Correct
34,hyptis/hyptis_21.jpg,10,10,0.999376,hyptis,hyptis,Correct
35,hyptis/hyptis_25.jpg,10,10,0.99948764,hyptis,hyptis,Correct
36,hyptis/hyptis_27.jpg,10,10,0.9993011,hyptis,hyptis,Correct
37,mabea/mabea_02.jpg,11,11,0.9995042,mabea,mabea,Correct
38,mabea/mabea_17.jpg,11,11,0.99908626,mabea,mabea,Correct
39,mabea/mabea_30.jpg,11,11,0.9994229,mabea,mabea,Correct
40,matayba/matayba_07.jpg,12,12,0.9997942,matayba,matayba,Correct
41,matayba/matayba_11.jpg,12,12,0.9997873,matayba,matayba,Correct
42,matayba/matayba_22.jpg,12,12,0.99651945,matayba,matayba,Correct
43,matayba/matayba_26.jpg,12,12,0.99980396,matayba,matayba,Correct
44,mimosa/mimosa_02.jpg,13,13,0.999788,mimosa,mimosa,Correct
45,mimosa/mimosa_28.jpg,13,13,0.99984956,mimosa,mimosa,Correct
46,mimosa/mimosa_33.jpg,13,13,0.999828,mimosa,mimosa,Correct
47,myrcia/myrcia_01.jpg,14,14,0.99956375,myrcia,myrcia,Correct
48,myrcia/myrcia_08.jpg,14,14,0.95558894,myrcia,myrcia,Correct
49,myrcia/myrcia_32.jpg,14,14,0.9994362,myrcia,myrcia,Correct
50,myrcia/myrcia_33.jpg,14,14,0.9995018,myrcia,myrcia,Correct
51,protium/protium_06.jpg,15,15,0.9997149,protium,protium,Correct
52,protium/protium_08.jpg,15,15,0.9996892,protium,protium,Correct
53,protium/protium_33.jpg,15,15,0.99950504,protium,protium,Correct
54,qualea/qualea_09.jpg,16,16,0.9992631,qualea,qualea,Correct
55,qualea/qualea_11.jpg,16,16,0.99938107,qualea,qualea,Correct
56,qualea/qualea_18.jpg,16,16,0.99918705,qualea,qualea,Correct
57,qualea/qualea_28.jpg,16,16,0.99934465,qualea,qualea,Correct
58,schinus/schinus_13.jpg,17,17,0.9995739,schinus,schinus,Correct
59,schinus/schinus_16.jpg,17,17,0.9992204,schinus,schinus,Correct
60,schinus/schinus_18.jpg,17,17,0.9996123,schinus,schinus,Correct
61,senegalia/senegalia (18).jpg,18,18,0.9995315,senegalia,senegalia,Correct
62,senegalia/senegalia (2).jpg,18,18,0.9994879,senegalia,senegalia,Correct
63,senegalia/senegalia (22).jpg,18,18,0.9995259,senegalia,senegalia,Correct
64,senegalia/senegalia (27).jpg,18,18,0.9996437,senegalia,senegalia,Correct
65,serjania/serjania_18.jpg,19,19,0.99977154,serjania,serjania,Correct
66,serjania/serjania_24.jpg,19,19,0.9996182,serjania,serjania,Correct
67,serjania/serjania_25.jpg,19,19,0.99961084,serjania,serjania,Correct
68,syagrus/syagrus_05.jpg,20,20,0.99707425,syagrus,syagrus,Correct
70,syagrus/syagrus_15.jpg,20,20,0.9996358,syagrus,syagrus,Correct
71,syagrus/syagrus_28.jpg,20,20,0.9995732,syagrus,syagrus,Correct
72,tridax/tridax_20.jpg,21,21,0.9994054,tridax,tridax,Correct
73,tridax/tridax_25.jpg,21,21,0.99937755,tridax,tridax,Correct
74,tridax/tridax_29.jpg,21,21,0.99949324,tridax,tridax,Correct
75,urochloa/urochloa (27).jpg,22,22,0.9995919,urochloa,urochloa,Correct
78,urochloa/urochloa (35).jpg,22,22,0.9998448,urochloa,urochloa,Correct
0,anadenanthera/anadenanthera_24.jpg,0,0,0.9994155,anadenanthera,anadenanthera,Correct
1,anadenanthera/anadenanthera_31.jpg,0,0,0.99736613,anadenanthera,anadenanthera,Correct
2,arecaceae/arecaceae_20.jpg,1,1,0.99982953,arecaceae,arecaceae,Correct
3,arecaceae/arecaceae_32.jpg,1,1,0.9756208,arecaceae,arecaceae,Correct
4,arecaceae/arecaceae_33.jpg,1,1,0.9993217,arecaceae,arecaceae,Correct
5,arrabidaea/arrabidaea_11.jpg,2,2,0.8861357,arrabidaea,arrabidaea,Correct
6,arrabidaea/arrabidaea_17.jpg,2,2,0.99986005,arrabidaea,arrabidaea,Correct
7,arrabidaea/arrabidaea_29.jpg,2,2,0.5508585,arrabidaea,arrabidaea,Correct
8,arrabidaea/arrabidaea_34.jpg,2,2,0.9998913,arrabidaea,arrabidaea,Correct
9,cecropia/cecropia_03.jpg,3,3,0.99992573,cecropia,cecropia,Correct
10,cecropia/cecropia_16.jpg,3,3,0.9998723,cecropia,cecropia,Correct
12,chromolaena/chromolaena_04.jpg,4,4,0.9999193,chromolaena,chromolaena,Correct
13,chromolaena/chromolaena_05.jpg,4,4,0.99990916,chromolaena,chromolaena,Correct
14,chromolaena/chromolaena_22.jpg,4,4,0.99996054,chromolaena,chromolaena,Correct
15,chromolaena/chromolaena_30.jpg,4,4,0.99984777,chromolaena,chromolaena,Correct
16,combretum/combretum_15.jpg,5,5,0.99993265,combretum,combretum,Correct
17,combretum/combretum_19.jpg,5,5,0.99993753,combretum,combretum,Correct
18,combretum/combretum_24.jpg,5,5,0.99993443,combretum,combretum,Correct
19,croton/croton_04.jpg,6,6,0.99984276,croton,croton,Correct
20,croton/croton_26.jpg,6,6,0.9997609,croton,croton,Correct
21,croton/croton_33.jpg,6,6,0.99999225,croton,croton,Correct
22,croton/croton_34.jpg,6,6,0.9999887,croton,croton,Correct
23,dipteryx/dipteryx_07.jpg,7,7,0.9999424,dipteryx,dipteryx,Correct
24,dipteryx/dipteryx_16.jpg,7,7,0.99991,dipteryx,dipteryx,Correct
25,dipteryx/dipteryx_21.jpg,7,7,0.99869674,dipteryx,dipteryx,Correct
26,eucalipto/eucalipto_03.jpg,8,8,0.99989986,eucalipto,eucalipto,Correct
27,eucalipto/eucalipto_26.jpg,8,8,0.99976975,eucalipto,eucalipto,Correct
28,eucalipto/eucalipto_28.jpg,8,8,0.9988921,eucalipto,eucalipto,Correct
29,eucalipto/eucalipto_32.jpg,8,8,0.99980706,eucalipto,eucalipto,Correct
30,faramea/faramea_14.jpg,9,9,0.99909806,faramea,faramea,Correct
31,faramea/faramea_21.jpg,9,9,0.99831945,faramea,faramea,Correct
32,faramea/faramea_28.jpg,9,9,0.9999523,faramea,faramea,Correct
33,hyptis/hyptis_22.jpg,10,10,0.9998553,hyptis,hyptis,Correct
34,hyptis/hyptis_29.jpg,10,10,0.9993001,hyptis,hyptis,Correct
35,hyptis/hyptis_31.jpg,10,10,0.99965024,hyptis,hyptis,Correct
36,hyptis/hyptis_33.jpg,10,10,0.9996221,hyptis,hyptis,Correct
37,mabea/mabea_01.jpg,11,11,0.9995783,mabea,mabea,Correct
38,mabea/mabea_10.jpg,11,11,0.99973387,mabea,mabea,Correct
39,mabea/mabea_13.jpg,11,11,0.99981683,mabea,mabea,Correct
40,matayba/matayba_12.jpg,12,12,0.9999261,matayba,matayba,Correct
41,matayba/matayba_15.jpg,12,12,0.9995511,matayba,matayba,Correct
42,matayba/matayba_28.jpg,12,12,0.9998822,matayba,matayba,Correct
43,matayba/matayba_34.jpg,12,12,0.99845695,matayba,matayba,Correct
44,mimosa/mimosa_03.jpg,13,13,0.99993026,mimosa,mimosa,Correct
46,mimosa/mimosa_11.jpg,13,13,0.9999387,mimosa,mimosa,Correct
47,myrcia/myrcia_07.jpg,14,14,0.9999006,myrcia,myrcia,Correct
48,myrcia/myrcia_09.jpg,14,14,0.9992804,myrcia,myrcia,Correct
49,myrcia/myrcia_28.jpg,14,14,0.99982834,myrcia,myrcia,Correct
50,myrcia/myrcia_30.jpg,14,14,0.99990976,myrcia,myrcia,Correct
51,protium/protium_10.jpg,15,15,0.9999292,protium,protium,Correct
52,protium/protium_16.jpg,15,15,0.9998683,protium,protium,Correct
53,protium/protium_17.jpg,15,15,0.9998062,protium,protium,Correct
54,qualea/qualea_19.jpg,16,16,0.99993086,qualea,qualea,Correct
55,qualea/qualea_21.jpg,16,16,0.9998179,qualea,qualea,Correct
56,qualea/qualea_24.jpg,16,16,0.9991351,qualea,qualea,Correct
57,qualea/qualea_27.jpg,16,16,0.99990547,qualea,qualea,Correct
58,schinus/schinus_14.jpg,17,17,0.9957658,schinus,schinus,Correct
60,schinus/schinus_33.jpg,17,17,0.9995345,schinus,schinus,Correct
61,senegalia/senegalia (29).jpg,18,18,0.9999299,senegalia,senegalia,Correct
62,senegalia/senegalia (30).jpg,18,18,0.9998832,senegalia,senegalia,Correct
63,senegalia/senegalia (34).jpg,18,18,0.99995995,senegalia,senegalia,Correct
64,senegalia/senegalia (35).jpg,18,18,0.99992025,senegalia,senegalia,Correct
65,serjania/serjania_02.jpg,19,19,0.9998362,serjania,serjania,Correct
66,serjania/serjania_03.jpg,19,19,0.99978477,serjania,serjania,Correct
67,serjania/serjania_22.jpg,19,19,0.9998117,serjania,serjania,Correct
68,syagrus/syagrus_02.jpg,20,20,0.99991953,syagrus,syagrus,Correct
69,syagrus/syagrus_13.jpg,20,20,0.99992466,syagrus,syagrus,Correct
70,syagrus/syagrus_16.jpg,20,20,0.99990356,syagrus,syagrus,Correct
71,syagrus/syagrus_31.jpg,20,20,0.9995703,syagrus,syagrus,Correct
72,tridax/tridax_06.jpg,21,21,0.9999306,tridax,tridax,Correct
73,tridax/tridax_12.jpg,21,21,0.9999584,tridax,tridax,Correct
74,tridax/tridax_31.jpg,21,21,0.9999323,tridax,tridax,Correct
75,urochloa/urochloa (10).jpg,22,22,0.9987658,urochloa,urochloa,Correct
76,urochloa/urochloa (14).jpg,22,22,0.99974734,urochloa,urochloa,Correct
77,urochloa/urochloa (2).jpg,22,22,0.99975675,urochloa,urochloa,Correct
78,urochloa/urochloa (8)(1).jpg,22,22,0.99992955,urochloa,urochloa,Correct
0,anadenanthera/anadenanthera_27.jpg,0,0,0.9967026,anadenanthera,anadenanthera,Correct
1,anadenanthera/anadenanthera_35.jpg,0,0,0.9976343,anadenanthera,anadenanthera,Correct
2,arecaceae/arecaceae_07.jpg,1,1,0.9950176,arecaceae,arecaceae,Correct
3,arecaceae/arecaceae_14.jpg,1,1,0.8879525,arecaceae,arecaceae,Correct
4,arecaceae/arecaceae_29.jpg,1,1,0.9932352,arecaceae,arecaceae,Correct
5,arrabidaea/arrabidaea_01.jpg,2,2,0.9989675,arrabidaea,arrabidaea,Correct
6,arrabidaea/arrabidaea_07.jpg,2,2,0.99912053,arrabidaea,arrabidaea,Correct
7,arrabidaea/arrabidaea_08.jpg,2,2,0.99901974,arrabidaea,arrabidaea,Correct
8,arrabidaea/arrabidaea_20.jpg,2,2,0.9992987,arrabidaea,arrabidaea,Correct
9,cecropia/cecropia_04.jpg,3,3,0.99766266,cecropia,cecropia,Correct
10,cecropia/cecropia_27.jpg,3,3,0.9970939,cecropia,cecropia,Correct
11,cecropia/cecropia_34.jpg,3,3,0.9843168,cecropia,cecropia,Correct
12,chromolaena/chromolaena_10.jpg,4,4,0.9975133,chromolaena,chromolaena,Correct
13,chromolaena/chromolaena_13.jpg,4,4,0.9981487,chromolaena,chromolaena,Correct
14,chromolaena/chromolaena_15.jpg,4,4,0.99706084,chromolaena,chromolaena,Correct
15,chromolaena/chromolaena_19.jpg,4,4,0.99862397,chromolaena,chromolaena,Correct
16,combretum/combretum_07.jpg,5,5,0.99960786,combretum,combretum,Correct
17,combretum/combretum_22.jpg,5,5,0.9996768,combretum,combretum,Correct
18,combretum/combretum_31.jpg,5,5,0.9994031,combretum,combretum,Correct
19,croton/croton_09.jpg,6,6,0.9986469,croton,croton,Correct
20,croton/croton_13.jpg,6,6,0.9987018,croton,croton,Correct
21,croton/croton_24.jpg,6,6,0.99841845,croton,croton,Correct
22,croton/croton_28.jpg,6,6,0.9984855,croton,croton,Correct
23,dipteryx/dipteryx_03.jpg,7,7,0.9988456,dipteryx,dipteryx,Correct
24,dipteryx/dipteryx_23.jpg,7,7,0.99813384,dipteryx,dipteryx,Correct
25,dipteryx/dipteryx_34.jpg,7,7,0.9983413,dipteryx,dipteryx,Correct
26,eucalipto/eucalipto_09.jpg,8,8,0.999413,eucalipto,eucalipto,Correct
27,eucalipto/eucalipto_22.jpg,8,8,0.9988697,eucalipto,eucalipto,Correct
28,eucalipto/eucalipto_27.jpg,8,8,0.9992066,eucalipto,eucalipto,Correct
29,eucalipto/eucalipto_35.jpg,8,8,0.99652773,eucalipto,eucalipto,Correct
30,faramea/faramea_02.jpg,9,9,0.99219817,faramea,faramea,Correct
31,faramea/faramea_11.jpg,9,9,0.9952181,faramea,faramea,Correct
32,faramea/faramea_35.jpg,9,9,0.99665654,faramea,faramea,Correct
33,hyptis/hyptis_10.jpg,10,10,0.99867296,hyptis,hyptis,Correct
34,hyptis/hyptis_12.jpg,10,10,0.998287,hyptis,hyptis,Correct
35,hyptis/hyptis_18.jpg,10,10,0.99659145,hyptis,hyptis,Correct
36,hyptis/hyptis_19.jpg,10,10,0.99680126,hyptis,hyptis,Correct
37,mabea/mabea_11.jpg,11,11,0.99737656,mabea,mabea,Correct
38,mabea/mabea_21.jpg,11,11,0.99790084,mabea,mabea,Correct
39,mabea/mabea_34.jpg,11,11,0.9983341,mabea,mabea,Correct
40,matayba/matayba_10.jpg,12,12,0.9974254,matayba,matayba,Correct
41,matayba/matayba_29.jpg,12,12,0.99837226,matayba,matayba,Correct
42,matayba/matayba_31.jpg,12,12,0.99902976,matayba,matayba,Correct
43,matayba/matayba_33.jpg,12,12,0.9983523,matayba,matayba,Correct
44,mimosa/mimosa_08.jpg,13,13,0.99822146,mimosa,mimosa,Correct
45,mimosa/mimosa_21.jpg,13,13,0.9981761,mimosa,mimosa,Correct
46,mimosa/mimosa_26.jpg,13,13,0.9985116,mimosa,mimosa,Correct
47,myrcia/myrcia_20.jpg,14,14,0.9978771,myrcia,myrcia,Correct
49,myrcia/myrcia_29.jpg,14,14,0.99704236,myrcia,myrcia,Correct
50,myrcia/myrcia_34.jpg,14,14,0.9969777,myrcia,myrcia,Correct
51,protium/protium_05.jpg,15,15,0.95833486,protium,protium,Correct
52,protium/protium_09.jpg,15,15,0.8066067,protium,protium,Correct
53,protium/protium_11.jpg,15,15,0.9962604,protium,protium,Correct
54,qualea/qualea_07.jpg,16,16,0.9958807,qualea,qualea,Correct
55,qualea/qualea_08.jpg,16,16,0.9949575,qualea,qualea,Correct
56,qualea/qualea_31.jpg,16,16,0.99802774,qualea,qualea,Correct
57,qualea/qualea_33.jpg,16,16,0.99451643,qualea,qualea,Correct
58,schinus/schinus_05.jpg,17,17,0.99806064,schinus,schinus,Correct
59,schinus/schinus_17.jpg,17,17,0.99643445,schinus,schinus,Correct
60,schinus/schinus_29.jpg,17,17,0.9985819,schinus,schinus,Correct
61,senegalia/senegalia (21).jpg,18,18,0.9973207,senegalia,senegalia,Correct
62,senegalia/senegalia (32).jpg,18,18,0.99737895,senegalia,senegalia,Correct
63,senegalia/senegalia (5).jpg,18,18,0.9959526,senegalia,senegalia,Correct
64,senegalia/senegalia (7).jpg,18,18,0.99687505,senegalia,senegalia,Correct
65,serjania/serjania_05.jpg,19,19,0.9964928,serjania,serjania,Correct
66,serjania/serjania_08.jpg,19,19,0.99801385,serjania,serjania,Correct
67,serjania/serjania_12.jpg,19,19,0.99833447,serjania,serjania,Correct
69,syagrus/syagrus_10.jpg,20,20,0.99669135,syagrus,syagrus,Correct
70,syagrus/syagrus_27.jpg,20,20,0.9971052,syagrus,syagrus,Correct
71,syagrus/syagrus_33.jpg,20,20,0.9984231,syagrus,syagrus,Correct
72,tridax/tridax_14.jpg,21,21,0.99799037,tridax,tridax,Correct
73,tridax/tridax_28.jpg,21,21,0.9990434,tridax,tridax,Correct
74,tridax/tridax_35.jpg,21,21,0.9992767,tridax,tridax,Correct
75,urochloa/urochloa (20).jpg,22,22,0.99855906,urochloa,urochloa,Correct
76,urochloa/urochloa (24).jpg,22,22,0.99826366,urochloa,urochloa,Correct
77,urochloa/urochloa (29).jpg,22,22,0.996367,urochloa,urochloa,Correct
78,urochloa/urochloa (7).jpg,22,22,0.99837506,urochloa,urochloa,Correct
0,anadenanthera/anadenanthera_17.jpg,0,0,0.99332786,anadenanthera,anadenanthera,Correct
1,anadenanthera/anadenanthera_29.jpg,0,0,0.99595416,anadenanthera,anadenanthera,Correct
2,arecaceae/arecaceae_02.jpg,1,1,0.98964185,arecaceae,arecaceae,Correct
3,arecaceae/arecaceae_17.jpg,1,1,0.99480826,arecaceae,arecaceae,Correct
4,arecaceae/arecaceae_21.jpg,1,1,0.9931452,arecaceae,arecaceae,Correct
5,arrabidaea/arrabidaea_25.jpg,2,2,0.99442637,arrabidaea,arrabidaea,Correct
6,arrabidaea/arrabidaea_26.jpg,2,2,0.9964102,arrabidaea,arrabidaea,Correct
7,arrabidaea/arrabidaea_28.jpg,2,2,0.9956989,arrabidaea,arrabidaea,Correct
8,arrabidaea/arrabidaea_32.jpg,2,2,0.9960979,arrabidaea,arrabidaea,Correct
9,cecropia/cecropia_05.jpg,3,3,0.998161,cecropia,cecropia,Correct
10,cecropia/cecropia_13.jpg,3,3,0.99867046,cecropia,cecropia,Correct
11,cecropia/cecropia_19.jpg,3,3,0.99821585,cecropia,cecropia,Correct
12,chromolaena/chromolaena_11.jpg,4,4,0.99651366,chromolaena,chromolaena,Correct
13,chromolaena/chromolaena_20.jpg,4,4,0.99682105,chromolaena,chromolaena,Correct
14,chromolaena/chromolaena_23.jpg,4,4,0.9972875,chromolaena,chromolaena,Correct
15,chromolaena/chromolaena_35.jpg,4,4,0.9959359,chromolaena,chromolaena,Correct
16,combretum/combretum_08.jpg,5,5,0.99656725,combretum,combretum,Correct
17,combretum/combretum_17.jpg,5,5,0.9967056,combretum,combretum,Correct
18,combretum/combretum_32.jpg,5,5,0.99762434,combretum,combretum,Correct
19,croton/croton_03.jpg,6,6,0.9966068,croton,croton,Correct
20,croton/croton_07.jpg,6,6,0.9972429,croton,croton,Correct
21,croton/croton_16.jpg,6,6,0.99750817,croton,croton,Correct
22,croton/croton_19.jpg,6,6,0.9959194,croton,croton,Correct
23,dipteryx/dipteryx_06.jpg,7,7,0.9972531,dipteryx,dipteryx,Correct
24,dipteryx/dipteryx_22.jpg,7,7,0.9965731,dipteryx,dipteryx,Correct
25,dipteryx/dipteryx_33.jpg,7,7,0.9950394,dipteryx,dipteryx,Correct
27,eucalipto/eucalipto_08.jpg,8,8,0.9965553,eucalipto,eucalipto,Correct
28,eucalipto/eucalipto_17.jpg,8,8,0.99467164,eucalipto,eucalipto,Correct
29,eucalipto/eucalipto_31.jpg,8,8,0.9951037,eucalipto,eucalipto,Correct
30,faramea/faramea_01.jpg,9,9,0.99778336,faramea,faramea,Correct
31,faramea/faramea_20.jpg,9,9,0.99440444,faramea,faramea,Correct
32,faramea/faramea_31.jpg,9,9,0.9853219,faramea,faramea,Correct
33,hyptis/hyptis_14.jpg,10,10,0.9968046,hyptis,hyptis,Correct
34,hyptis/hyptis_15.jpg,10,10,0.995628,hyptis,hyptis,Correct
35,hyptis/hyptis_17.jpg,10,10,0.9968272,hyptis,hyptis,Correct
36,hyptis/hyptis_32.jpg,10,10,0.9966647,hyptis,hyptis,Correct
37,mabea/mabea_09.jpg,11,11,0.9989039,mabea,mabea,Correct
38,mabea/mabea_15.jpg,11,11,0.9827557,mabea,mabea,Correct
39,mabea/mabea_26.jpg,11,11,0.9938659,mabea,mabea,Correct
40,matayba/matayba_01.jpg,12,12,0.98933196,matayba,matayba,Correct
41,matayba/matayba_02.jpg,12,12,0.9945269,matayba,matayba,Correct
42,matayba/matayba_09.jpg,12,12,0.994926,matayba,matayba,Correct
43,matayba/matayba_23.jpg,12,12,0.99696845,matayba,matayba,Correct
44,mimosa/mimosa_32.jpg,13,13,0.9934789,mimosa,mimosa,Correct
45,mimosa/mimosa_34.jpg,13,13,0.9860822,mimosa,mimosa,Correct
46,mimosa/mimosa_35.jpg,13,13,0.9941848,mimosa,mimosa,Correct
47,myrcia/myrcia_02.jpg,14,14,0.99385965,myrcia,myrcia,Correct
48,myrcia/myrcia_05.jpg,14,14,0.99543947,myrcia,myrcia,Correct
49,myrcia/myrcia_13.jpg,14,14,0.99647045,myrcia,myrcia,Correct
50,myrcia/myrcia_17.jpg,14,14,0.99601376,myrcia,myrcia,Correct
51,protium/protium_20.jpg,15,15,0.9969303,protium,protium,Correct
52,protium/protium_22.jpg,15,15,0.99614835,protium,protium,Correct
53,protium/protium_34.jpg,15,15,0.9963242,protium,protium,Correct
54,qualea/qualea_02.jpg,16,16,0.9923153,qualea,qualea,Correct
56,qualea/qualea_10.jpg,16,16,0.99382246,qualea,qualea,Correct
57,qualea/qualea_17.jpg,16,16,0.99653196,qualea,qualea,Correct
58,schinus/schinus_09.jpg,17,17,0.99353653,schinus,schinus,Correct
59,schinus/schinus_26.jpg,17,17,0.99461925,schinus,schinus,Correct
61,senegalia/senegalia (10).jpg,18,18,0.995531,senegalia,senegalia,Correct
62,senegalia/senegalia (23).jpg,18,18,0.99616027,senegalia,senegalia,Correct
63,senegalia/senegalia (8).jpg,18,18,0.9957632,senegalia,senegalia,Correct
64,senegalia/senegalia (9).jpg,18,18,0.9971547,senegalia,senegalia,Correct
65,serjania/serjania_06.jpg,19,19,0.9958475,serjania,serjania,Correct
66,serjania/serjania_09.jpg,19,19,0.99503607,serjania,serjania,Correct
67,serjania/serjania_32.jpg,19,19,0.9948559,serjania,serjania,Correct
68,syagrus/syagrus_11.jpg,20,20,0.9958034,syagrus,syagrus,Correct
69,syagrus/syagrus_24.jpg,20,20,0.9944804,syagrus,syagrus,Correct
70,syagrus/syagrus_26.jpg,20,20,0.99388653,syagrus,syagrus,Correct
