file,labels,confidence
BD/BI_Cr_5/images_unlabels/unlabels/IMG_3734-28.png,polar_triangular,0.9159032
BD/BI_Cr_5/images_unlabels/unlabels/IMG_3734-63.png,polar_triangular,0.9050915
BD/BI_Cr_5/images_unlabels/unlabels/IMG_3734-99.png,equatorial_circular,0.89167553
BD/BI_Cr_5/images_unlabels/unlabels/IMG_3735-1.png,polar_triangular,0.49791637
BD/BI_Cr_5/images_unlabels/unlabels/IMG_3737-69.png,polar_triangular,0.42844924
BD/BI_Cr_5/images_unlabels/unlabels/IMG_3738-140.png,polar_circular,0.7737738
BD/BI_Cr_5/images_unlabels/unlabels/IMG_3738-142.png,equatorial_alongada,0.68532956
BD/BI_Cr_5/images_unlabels/unlabels/IMG_3738-149.png,polar_circular,0.7312438
BD/BI_Cr_5/images_unlabels/unlabels/IMG_3738-150.png,equatorial_alongada,0.5578437
BD/BI_Cr_5/images_unlabels/unlabels/IMG_3738-151.png,polar_circular,0.45337054
BD/BI_Cr_5/images_unlabels/unlabels/IMG_3738-154.png,polar_triangular,0.70758545
BD/BI_Cr_5/images_unlabels/unlabels/IMG_3738-156.png,equatorial_alongada,0.39545432
BD/BI_Cr_5/images_unlabels/unlabels/IMG_3738-157.png,polar_triangular,0.65448517
BD/BI_Cr_5/images_unlabels/unlabels/IMG_3738-53.png,equatorial_alongada,0.77099216
BD/BI_Cr_5/images_unlabels/unlabels/IMG_3738-73.png,polar_triangular,0.79320925
BD/BI_Cr_5/images_unlabels/unlabels/IMG_3741-16.png,polar_triangular,0.7158049
BD/BI_Cr_5/images_unlabels/unlabels/IMG_3741-61.png,polar_triangular,0.9209239
BD/BI_Cr_5/images_unlabels/unlabels/IMG_3741-68.png,polar_circular,0.60459876
BD/BI_Cr_5/images_unlabels/unlabels/IMG_3741-69.png,equatorial_alongada,0.9165126
BD/BI_Cr_5/images_unlabels/unlabels/IMG_3741-70.png,polar_circular,0.5007181
BD/BI_Cr_5/images_unlabels/unlabels/IMG_3741-9.png,equatorial_circular,0.8088122
BD/BI_Cr_5/images_unlabels/unlabels/IMG_3742-52.png,polar_triangular,0.75692075
BD/BI_Cr_5/images_unlabels/unlabels/IMG_3743-26.png,polar_triangular,0.41122666
BD/BI_Cr_5/images_unlabels/unlabels/IMG_3743-36.png,equatorial_alongada,0.35980347
BD/BI_Cr_5/images_unlabels/unlabels/IMG_3743-38.png,polar_triangular,0.71445006
BD/BI_Cr_5/images_unlabels/unlabels/IMG_3743-40.png,polar_triangular,0.5715594
BD/BI_Cr_5/images_unlabels/unlabels/IMG_3743-42.png,equatorial_eliptica,0.41713914
BD/BI_Cr_5/images_unlabels/unlabels/IMG_3744-4.png,equatorial_circular,0.6343853
BD/BI_Cr_5/images_unlabels/unlabels/Lam.O.micX400wF(884)(0)A-1.png,equatorial_circular,0.8699838
BD/BI_Cr_5/images_unlabels/unlabels/Lam.O.micX400wF(884)(0)A-10.png,polar_circular,0.7460652
BD/BI_Cr_5/images_unlabels/unlabels/Lam.O.micX400wF(884)(0)A-8.png,polar_circular,0.81983817
BD/BI_Cr_5/images_unlabels/unlabels/Lam.O.micX400wF(885)(0)B-1.png,polar_circular,0.7501187
BD/BI_Cr_5/images_unlabels/unlabels/Lam.O.micX400wF(885)(0)B-13.png,equatorial_circular,0.7961536
BD/BI_Cr_5/images_unlabels/unlabels/Lam.O.micX400wF(886)(0)C-10.png,polar_circular,0.74148554
BD/BI_Cr_5/images_unlabels/unlabels/Lam.O.micX400wF(886)(0)C-2.png,polar_circular,0.86057836
BD/BI_Cr_5/images_unlabels/unlabels/Lam.O.micX400wF(886)(0)C-21.png,equatorial_circular,0.943108
BD/BI_Cr_5/images_unlabels/unlabels/Lam.O.micX400wF(886)(0)C-26.png,equatorial_circular,0.58044064
BD/BI_Cr_5/images_unlabels/unlabels/Lam.O.micX400wF(886)(0)C-41.png,equatorial_circular,0.81737995
BD/BI_Cr_5/images_unlabels/unlabels/Lam.O.micX400wF(886)(0)C-43.png,equatorial_circular,0.93201876
BD/BI_Cr_5/images_unlabels/unlabels/Lam.O.micX400wF(886)(0)C-53.png,equatorial_circular,0.9011504
BD/BI_Cr_5/images_unlabels/unlabels/Lam.O.micX400wF(886)(0)C-56.png,equatorial_circular,0.9483827
BD/BI_Cr_5/images_unlabels/unlabels/Lam.O.micX400wF(886)(0)C-62.png,equatorial_circular,0.9036437
BD/BI_Cr_5/images_unlabels/unlabels/Lam.O.micX400wF(887)(0)D-10.png,polar_circular,0.8964619
BD/BI_Cr_5/images_unlabels/unlabels/Lam.O.micX400wF(887)(0)D-12.png,equatorial_circular,0.76786345
BD/BI_Cr_5/images_unlabels/unlabels/Lam.O.micX400wF(888)(0)E-4.png,equatorial_circular,0.9227592
BD/BI_Cr_5/images_unlabels/unlabels/Lam.O.micX400wF(888)(0)E-5.png,polar_circular,0.48722792
BD/BI_Cr_5/images_unlabels/unlabels/Lam.O.micX400wF(888)(0)E-6.png,polar_circular,0.87991345
BD/BI_Cr_5/images_unlabels/unlabels/Lam.O.micX400wF(889)(0)F-14.png,polar_triangular,0.5544358
BD/BI_Cr_5/images_unlabels/unlabels/Lam.O.micX400wF(889)(0)F-16.png,equatorial_circular,0.7569412
BD/BI_Cr_5/images_unlabels/unlabels/Lam.O.micX400wF(889)(0)F-17.png,equatorial_circular,0.9466358
BD/BI_Cr_5/images_unlabels/unlabels/Lam.O.micX400wF(889)(0)F-19.png,equatorial_circular,0.78641504
BD/BI_Cr_5/images_unlabels/unlabels/Lam.O.micX400wF(889)(0)F-20.png,equatorial_circular,0.8598034
BD/BI_Cr_5/images_unlabels/unlabels/Lam.O.micX400wF(889)(0)F-21.png,polar_triangular,0.37811038
BD/BI_Cr_5/images_unlabels/unlabels/Lam.O.micX400wF(889)(0)F-25.png,polar_circular,0.4865923
BD/BI_Cr_5/images_unlabels/unlabels/Lam.O.micX400wF(889)(0)F-34.png,equatorial_circular,0.5997344
BD/BI_Cr_5/images_unlabels/unlabels/Lam.O.micX400wF(889)(0)F-35.png,equatorial_circular,0.6079947
BD/BI_Cr_5/images_unlabels/unlabels/Lam.O.micX400wF(889)(0)F-38.png,equatorial_circular,0.676351
BD/BI_Cr_5/images_unlabels/unlabels/Lam.O.micX400wF(889)(0)F-44.png,equatorial_circular,0.5725841
BD/BI_Cr_5/images_unlabels/unlabels/Lam.O.micX400wF(889)(0)F-46.png,equatorial_circular,0.41736126
BD/BI_Cr_5/images_unlabels/unlabels/Lam.O.micX400wF(889)(0)F-47.png,equatorial_alongada,0.6750277
BD/BI_Cr_5/images_unlabels/unlabels/Lam.O.micX400wF(889)(0)F-48.png,equatorial_circular,0.88306695
BD/BI_Cr_5/images_unlabels/unlabels/Lam.O.micX400wF(889)(0)F-5.png,equatorial_circular,0.8465712
BD/BI_Cr_5/images_unlabels/unlabels/Lam.O.micX400wF(889)(0)F-57.png,equatorial_circular,0.7338208
BD/BI_Cr_5/images_unlabels/unlabels/Lam.O.micX400wF(889)(0)F-62.png,equatorial_alongada,0.6632109
BD/BI_Cr_5/images_unlabels/unlabels/Lam.O.micX400wF(889)(0)F-8.png,polar_circular,0.3127392
BD/BI_Cr_5/images_unlabels/unlabels/Lam.O.micX400wF(889)(0)F-9.png,polar_circular,0.56260055
BD/BI_Cr_5/images_unlabels/unlabels/Lam.S.thyX400wF(943)(990)C-8.png,equatorial_circular,0.92811346
BD/BI_Cr_5/images_unlabels/unlabels/Lam.S.thyX400wF(944)(940)E-13.png,polar_circular,0.8452076
BD/BI_Cr_5/images_unlabels/unlabels/Lam.S.triX400wF(2188)(0)A-1.png,polar_circular,0.9482367
BD/BI_Cr_5/images_unlabels/unlabels/Lam.S.triX400wF(2188)(0)A-6.png,polar_circular,0.9475301
BD/BI_Cr_5/images_unlabels/unlabels/Lam.S.triX400wF(2189)(0)B-15.png,equatorial_circular,0.76715624
BD/BI_Cr_5/images_unlabels/unlabels/Lam.S.triX400wF(2189)(0)B-16.png,equatorial_circular,0.5661091
BD/BI_Cr_5/images_unlabels/unlabels/Lam.S.triX400wF(2189)(0)B-20.png,polar_circular,0.5977658
BD/BI_Cr_5/images_unlabels/unlabels/Lam.S.triX400wF(2189)(0)B-21.png,polar_circular,0.8241319
BD/BI_Cr_5/images_unlabels/unlabels/Lam.S.triX400wF(2189)(0)B-24.png,polar_circular,0.85689074
BD/BI_Cr_5/images_unlabels/unlabels/Lam.S.triX400wF(2189)(0)B-28.png,polar_triangular,0.5706061
BD/BI_Cr_5/images_unlabels/unlabels/Lam.S.triX400wF(2189)(0)B-31.png,equatorial_circular,0.5773169
BD/BI_Cr_5/images_unlabels/unlabels/Lam.S.triX400wF(2189)(0)B-33.png,equatorial_circular,0.84740615
BD/BI_Cr_5/images_unlabels/unlabels/Lam.S.triX400wF(2189)(0)B-34.png,equatorial_circular,0.7801863
BD/BI_Cr_5/images_unlabels/unlabels/Lam.S.triX400wF(2189)(0)B-38.png,equatorial_circular,0.85555035
BD/BI_Cr_5/images_unlabels/unlabels/Lam.S.triX400wF(2189)(0)B-41.png,equatorial_circular,0.7144829
BD/BI_Cr_5/images_unlabels/unlabels/Lam.S.triX400wF(2189)(0)B-5.png,equatorial_circular,0.63650334
BD/BI_Cr_5/images_unlabels/unlabels/Lam.S.triX400wF(2189)(0)B-52.png,equatorial_circular,0.702359
BD/BI_Cr_5/images_unlabels/unlabels/Lam.S.triX400wF(2189)(0)B-59.png,equatorial_circular,0.9462724
BD/BI_Cr_5/images_unlabels/unlabels/Lam.S.triX400wF(2190)(0)C-21.png,polar_circular,0.5302702
BD/BI_Cr_5/images_unlabels/unlabels/Lam.S.triX400wF(2190)(0)C-23.png,equatorial_circular,0.8452378
BD/BI_Cr_5/images_unlabels/unlabels/Lam.S.triX400wF(2190)(0)C-25.png,equatorial_circular,0.891595
BD/BI_Cr_5/images_unlabels/unlabels/Lam.S.triX400wF(2190)(0)C-36.png,polar_circular,0.66943276
BD/BI_Cr_5/images_unlabels/unlabels/Lam.S.triX400wF(2190)(0)C-37.png,equatorial_circular,0.73739415
BD/BI_Cr_5/images_unlabels/unlabels/Lam.S.triX400wF(2190)(0)C-8.png,equatorial_circular,0.7469717
BD/BI_Cr_5/images_unlabels/unlabels/Lam.S.triX400wF(2191)(0)D-16.png,equatorial_circular,0.79407686
BD/BI_Cr_5/images_unlabels/unlabels/Lam.S.triX400wF(2191)(0)D-21.png,equatorial_circular,0.89484316
BD/BI_Cr_5/images_unlabels/unlabels/Lam.S.triX400wF(2191)(0)D-23.png,polar_circular,0.9016093
BD/BI_Cr_5/images_unlabels/unlabels/Lam.S.triX400wF(2191)(0)D-24.png,polar_circular,0.78079116
BD/BI_Cr_5/images_unlabels/unlabels/Lam.S.triX400wF(2191)(0)D-25.png,equatorial_circular,0.90861714
BD/BI_Cr_5/images_unlabels/unlabels/Lam.S.triX400wF(2191)(0)D-33.png,polar_circular,0.9303899
BD/BI_Cr_5/images_unlabels/unlabels/Lam.S.triX400wF(2191)(0)D-41.png,equatorial_circular,0.5214027
BD/BI_Cr_5/images_unlabels/unlabels/Lam.S.triX400wF(2191)(0)D-44.png,equatorial_circular,0.9222978
BD/BI_Cr_5/images_unlabels/unlabels/Lam.S.triX400wF(2191)(0)D-6.png,polar_circular,0.5384211
BD/BI_Cr_5/images_unlabels/unlabels/Lam.S.triX400wF(2191)(0)D-7.png,polar_circular,0.74374634
BD/BI_Cr_5/images_unlabels/unlabels/Lam.S.triX400wF(2192)(0)E-2.png,polar_circular,0.85523915
BD/BI_Cr_5/images_unlabels/unlabels/Lam.S.triX400wF(2192)(0)E-3.png,polar_circular,0.87264025
BD/BI_Cr_5/images_unlabels/unlabels/Lam.S.triX400wF(2193)(0)F-12.png,equatorial_circular,0.91746086
BD/BI_Cr_5/images_unlabels/unlabels/Lam.S.triX400wF(2193)(0)F-13.png,equatorial_circular,0.51532567
BD/BI_Cr_5/images_unlabels/unlabels/Lam.S.triX400wF(2193)(0)F-8.png,polar_circular,0.7487906
BD/BI_Cr_5/images_unlabels/unlabels/Lam.T.capX400wF(1029)(0)A-27.png,polar_circular,0.9446881
BD/BI_Cr_5/images_unlabels/unlabels/Lam.T.capX400wF(1032)(0)D-1.png,polar_circular,0.9370319
BD/BI_Cr_5/images_unlabels/unlabels/Lam.T.capX400wF(1032)(0)D-12.png,polar_circular,0.6982633
BD/BI_Cr_5/images_unlabels/unlabels/Lam.T.capX400wF(1032)(0)D-14.png,equatorial_circular,0.9274406
BD/BI_Cr_5/images_unlabels/unlabels/Lam.T.capX400wF(1032)(0)D-6.png,polar_circular,0.7498767
BD/BI_Cr_5/images_unlabels/unlabels/Myr.E.camaX400wF(1868)(0)C-14.png,polar_triangular,0.9230291
BD/BI_Cr_5/images_unlabels/unlabels/Myr.E.camaX400wF(1868)(0)C-2.png,polar_triangular,0.730549
BD/BI_Cr_5/images_unlabels/unlabels/Myr.E.camaX400wF(1869)(0)D-1.png,polar_circular,0.8680989
BD/BI_Cr_5/images_unlabels/unlabels/Myr.E.camaX400wF(1869)(0)D-3.png,equatorial_alongada,0.8426054
BD/BI_Cr_5/images_unlabels/unlabels/Myr.E.camaX400wF(1870)(0)E-2.png,polar_triangular,0.6886755
BD/BI_Cr_5/images_unlabels/unlabels/Myr.E.camaX400wF(1870)(0)E-5.png,polar_triangular,0.83353084
BD/BI_Cr_5/images_unlabels/unlabels/Myr.E.camaX400wF(1871)(0)F-9.png,equatorial_circular,0.5161962
BD/BI_Cr_5/images_unlabels/unlabels/Myr.E.camaX400wF(1872)(0)G-7.png,polar_triangular,0.83730143
BD/BI_Cr_5/images_unlabels/unlabels/Myr.E.camaX400wF(2962)(0)H-16.png,polar_triangular,0.90707994
BD/BI_Cr_5/images_unlabels/unlabels/Myr.E.camaX400wF(2962)(0)H-2.png,equatorial_circular,0.89247406
BD/BI_Cr_5/images_unlabels/unlabels/Myr.E.camaX400wF(2962)(0)H-26.png,equatorial_circular,0.84271055
BD/BI_Cr_5/images_unlabels/unlabels/Myr.E.camaX400wF(2962)(0)H-6.png,polar_triangular,0.8816594
BD/BI_Cr_5/images_unlabels/unlabels/Myr.E.camaX400wF(2962)(0)H-9.png,equatorial_circular,0.6873021
BD/BI_Cr_5/images_unlabels/unlabels/Myr.E.camaX400wF(2963)(0)I-9.png,equatorial_circular,0.7632836
BD/BI_Cr_5/images_unlabels/unlabels/Myr.E.camaX400wF(2964)(0)J-12.png,equatorial_alongada,0.5089026
BD/BI_Cr_5/images_unlabels/unlabels/Myr.E.camaX400wF(2964)(0)J-2.png,polar_triangular,0.53503567
BD/BI_Cr_5/images_unlabels/unlabels/Myr.E.camaX400wF(2964)(0)J-27.png,equatorial_circular,0.94667584
BD/BI_Cr_5/images_unlabels/unlabels/Myr.E.camaX400wF(2964)(0)J-32.png,polar_triangular,0.5095453
BD/BI_Cr_5/images_unlabels/unlabels/Myr.E.camaX400wF(2964)(0)J-7.png,equatorial_circular,0.7908257
BD/BI_Cr_5/images_unlabels/unlabels/Myr.M.comX400wF(1095)(1091)A-2.png,equatorial_circular,0.6578431
BD/BI_Cr_5/images_unlabels/unlabels/Myr.M.comX400wF(1095)(1091)A-54.png,polar_triangular,0.7382266
BD/BI_Cr_5/images_unlabels/unlabels/Myr.M.comX400wF(1095)(1091)A-91.png,polar_triangular,0.9477571
BD/BI_Cr_5/images_unlabels/unlabels/Myr.M.comX400wF(1097)(1090)C-51.png,polar_circular,0.5446118
BD/BI_Cr_5/images_unlabels/unlabels/Myr.M.comX400wF(1097)(1090)C-52.png,polar_triangular,0.6347121
BD/BI_Cr_5/images_unlabels/unlabels/Myr.M.comX400wF(1097)(1090)C-61.png,equatorial_circular,0.9174804
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4261)(0)A-15.png,equatorial_circular,0.7720418
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4261)(0)A-16.png,polar_triangular,0.5911233
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4261)(0)A-28.png,equatorial_circular,0.94113
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4261)(0)A-38.png,equatorial_circular,0.8838327
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4261)(0)A-56.png,polar_triangular,0.8389984
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4261)(0)A-58.png,equatorial_circular,0.8054267
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4262)(0)B-11.png,polar_triangular,0.94774014
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4262)(0)B-3.png,equatorial_circular,0.92226136
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4263)(0)C-1.png,equatorial_circular,0.9108712
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4263)(0)C-100.png,equatorial_circular,0.63076663
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4263)(0)C-103.png,equatorial_circular,0.5082124
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4263)(0)C-104.png,equatorial_circular,0.94872326
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4263)(0)C-108.png,equatorial_circular,0.6920047
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4263)(0)C-116.png,equatorial_circular,0.8202926
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4263)(0)C-118.png,polar_triangular,0.65326494
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4263)(0)C-120.png,polar_triangular,0.5320797
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4263)(0)C-125.png,equatorial_circular,0.9289281
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4263)(0)C-128.png,equatorial_circular,0.719872
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4263)(0)C-130.png,polar_triangular,0.6012222
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4263)(0)C-131.png,equatorial_circular,0.9374818
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4263)(0)C-132.png,polar_triangular,0.5792106
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4263)(0)C-135.png,equatorial_circular,0.9392779
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4263)(0)C-138.png,polar_triangular,0.849251
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4263)(0)C-143.png,equatorial_circular,0.8376314
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4263)(0)C-147.png,equatorial_alongada,0.44521064
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4263)(0)C-154.png,polar_triangular,0.74400955
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4263)(0)C-157.png,equatorial_circular,0.6849914
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4263)(0)C-165.png,equatorial_eliptica,0.5692136
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4263)(0)C-166.png,equatorial_circular,0.89289904
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4263)(0)C-172.png,equatorial_circular,0.78209394
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4263)(0)C-176.png,equatorial_circular,0.85567665
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4263)(0)C-177.png,equatorial_circular,0.8180983
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4263)(0)C-179.png,equatorial_circular,0.89492166
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4263)(0)C-181.png,equatorial_alongada,0.7598214
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4263)(0)C-182.png,polar_triangular,0.7764495
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4263)(0)C-185.png,equatorial_circular,0.9353834
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4263)(0)C-188.png,polar_triangular,0.8201453
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4263)(0)C-194.png,equatorial_circular,0.9265257
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4263)(0)C-23.png,equatorial_circular,0.7759162
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4263)(0)C-24.png,equatorial_circular,0.91845405
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4263)(0)C-27.png,equatorial_circular,0.6719133
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4263)(0)C-36.png,equatorial_circular,0.93821
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4263)(0)C-43.png,equatorial_circular,0.8795037
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4263)(0)C-57.png,equatorial_circular,0.8320399
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4263)(0)C-59.png,polar_triangular,0.89058584
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4263)(0)C-62.png,equatorial_circular,0.8332669
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4263)(0)C-70.png,equatorial_circular,0.86363083
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4263)(0)C-82.png,polar_triangular,0.8159253
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4263)(0)C-86.png,equatorial_circular,0.6963719
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4263)(0)C-9.png,equatorial_circular,0.88635564
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4263)(0)C-91.png,equatorial_circular,0.9217331
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4263)(0)C-93.png,equatorial_circular,0.68352014
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4264)(0)D-103.png,polar_triangular,0.54851705
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4264)(0)D-104.png,equatorial_circular,0.936641
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4264)(0)D-110.png,equatorial_circular,0.93818617
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4264)(0)D-126.png,equatorial_circular,0.9319868
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4264)(0)D-128.png,equatorial_circular,0.9453881
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4264)(0)D-132.png,polar_triangular,0.66497165
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4264)(0)D-139.png,polar_triangular,0.87302953
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4264)(0)D-14.png,polar_triangular,0.7386525
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4264)(0)D-140.png,equatorial_circular,0.86637414
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4264)(0)D-162.png,equatorial_circular,0.8587846
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4264)(0)D-17.png,equatorial_circular,0.732079
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4264)(0)D-18.png,equatorial_circular,0.67394435
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4264)(0)D-19.png,polar_triangular,0.6338776
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4264)(0)D-21.png,equatorial_circular,0.7780752
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4264)(0)D-30.png,equatorial_circular,0.70865357
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4264)(0)D-36.png,equatorial_circular,0.8957298
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4264)(0)D-37.png,equatorial_circular,0.93838876
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4264)(0)D-44.png,equatorial_circular,0.935549
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4264)(0)D-45.png,equatorial_circular,0.8003258
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4264)(0)D-47.png,equatorial_circular,0.92828006
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4264)(0)D-5.png,polar_triangular,0.8774175
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4264)(0)D-54.png,equatorial_circular,0.9398757
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4264)(0)D-67.png,polar_triangular,0.7228828
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4264)(0)D-73.png,equatorial_circular,0.9174752
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4264)(0)D-8.png,equatorial_circular,0.9433112
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4265)(0)E-102.png,equatorial_eliptica,0.7515207
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4265)(0)E-104.png,polar_triangular,0.84008807
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4265)(0)E-110.png,equatorial_eliptica,0.6789529
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4265)(0)E-116.png,equatorial_eliptica,0.50811386
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4265)(0)E-117.png,polar_triangular,0.902506
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4265)(0)E-118.png,equatorial_eliptica,0.8759449
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4265)(0)E-122.png,equatorial_circular,0.9315035
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4265)(0)E-125.png,equatorial_circular,0.7785627
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4265)(0)E-127.png,equatorial_circular,0.81292176
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4265)(0)E-131.png,equatorial_circular,0.9347102
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4265)(0)E-134.png,equatorial_circular,0.9240928
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4265)(0)E-135.png,equatorial_alongada,0.7159209
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4265)(0)E-138.png,equatorial_circular,0.6241497
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4265)(0)E-139.png,equatorial_circular,0.844179
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4265)(0)E-140.png,polar_triangular,0.69892144
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4265)(0)E-141.png,equatorial_circular,0.8983189
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4265)(0)E-144.png,equatorial_circular,0.933052
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4265)(0)E-148.png,equatorial_eliptica,0.5939346
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4265)(0)E-153.png,equatorial_circular,0.8844117
BD/BI_Cr_5/images_unlabels/unlabels/Ole.O.euroX400wF(4265)(0)E-154.png,equatorial_circular,0.9238536
